"n_neighbors, weights, algorithm, leaf_size, p",Sensitivity,Specificity,Balanced_acc,Accuracy,Precision,F1-score,MCC,AUC,auPR
"'n_neighbors':5, 'weights':uniform, 'algorithm':auto, 'leaf_size': 20, 'p': 1",0.735,0.749,0.742,0.742,0.746,0.740,0.484,0.818,0.778
"'n_neighbors':5, 'weights':uniform, 'algorithm':auto, 'leaf_size': 20, 'p': 2",0.725,0.736,0.730,0.730,0.733,0.729,0.461,0.802,0.759
"'n_neighbors':5, 'weights':uniform, 'algorithm':auto, 'leaf_size': 30, 'p': 1",0.735,0.749,0.742,0.742,0.746,0.740,0.484,0.818,0.778
"'n_neighbors':5, 'weights':uniform, 'algorithm':auto, 'leaf_size': 30, 'p': 2",0.725,0.736,0.730,0.730,0.733,0.729,0.461,0.802,0.759
"'n_neighbors':5, 'weights':uniform, 'algorithm':auto, 'leaf_size': 50, 'p': 1",0.735,0.749,0.742,0.742,0.746,0.740,0.484,0.818,0.778
"'n_neighbors':5, 'weights':uniform, 'algorithm':auto, 'leaf_size': 50, 'p': 2",0.725,0.736,0.730,0.730,0.733,0.729,0.461,0.802,0.759
"'n_neighbors':5, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 1",0.735,0.749,0.742,0.742,0.746,0.740,0.484,0.818,0.778
"'n_neighbors':5, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 2",0.725,0.736,0.730,0.730,0.733,0.729,0.461,0.802,0.759
"'n_neighbors':5, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 1",0.735,0.749,0.742,0.742,0.746,0.740,0.484,0.818,0.778
"'n_neighbors':5, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 2",0.725,0.736,0.730,0.730,0.733,0.729,0.461,0.802,0.759
"'n_neighbors':5, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 1",0.735,0.749,0.742,0.742,0.746,0.740,0.484,0.818,0.778
"'n_neighbors':5, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 2",0.725,0.736,0.730,0.730,0.733,0.729,0.461,0.802,0.759
"'n_neighbors':5, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 1",0.735,0.749,0.742,0.742,0.746,0.740,0.484,0.818,0.778
"'n_neighbors':5, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 2",0.725,0.736,0.730,0.730,0.733,0.729,0.461,0.802,0.759
"'n_neighbors':5, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 1",0.735,0.749,0.742,0.742,0.746,0.740,0.484,0.818,0.778
"'n_neighbors':5, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 2",0.725,0.736,0.730,0.730,0.733,0.729,0.461,0.802,0.759
"'n_neighbors':5, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 1",0.735,0.749,0.742,0.742,0.746,0.740,0.484,0.818,0.778
"'n_neighbors':5, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 2",0.725,0.736,0.730,0.730,0.733,0.729,0.461,0.802,0.759
"'n_neighbors':5, 'weights':distance, 'algorithm':auto, 'leaf_size': 20, 'p': 1",0.727,0.754,0.740,0.740,0.747,0.737,0.481,0.828,0.810
"'n_neighbors':5, 'weights':distance, 'algorithm':auto, 'leaf_size': 20, 'p': 2",0.718,0.739,0.729,0.729,0.734,0.726,0.457,0.810,0.790
"'n_neighbors':5, 'weights':distance, 'algorithm':auto, 'leaf_size': 30, 'p': 1",0.727,0.754,0.740,0.740,0.747,0.737,0.481,0.828,0.810
"'n_neighbors':5, 'weights':distance, 'algorithm':auto, 'leaf_size': 30, 'p': 2",0.718,0.739,0.729,0.729,0.734,0.726,0.457,0.810,0.790
"'n_neighbors':5, 'weights':distance, 'algorithm':auto, 'leaf_size': 50, 'p': 1",0.727,0.754,0.740,0.740,0.747,0.737,0.481,0.828,0.810
"'n_neighbors':5, 'weights':distance, 'algorithm':auto, 'leaf_size': 50, 'p': 2",0.718,0.739,0.729,0.729,0.734,0.726,0.457,0.810,0.790
"'n_neighbors':5, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 1",0.727,0.754,0.740,0.740,0.747,0.737,0.481,0.828,0.810
"'n_neighbors':5, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 2",0.718,0.739,0.729,0.729,0.734,0.726,0.457,0.810,0.790
"'n_neighbors':5, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 1",0.727,0.754,0.740,0.740,0.747,0.737,0.481,0.828,0.810
"'n_neighbors':5, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 2",0.718,0.739,0.729,0.729,0.734,0.726,0.457,0.810,0.790
"'n_neighbors':5, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 1",0.727,0.754,0.740,0.740,0.747,0.737,0.481,0.828,0.810
"'n_neighbors':5, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 2",0.718,0.739,0.729,0.729,0.734,0.726,0.457,0.810,0.790
"'n_neighbors':5, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 1",0.727,0.754,0.740,0.740,0.747,0.737,0.481,0.828,0.810
"'n_neighbors':5, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 2",0.718,0.739,0.729,0.729,0.734,0.726,0.457,0.810,0.790
"'n_neighbors':5, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 1",0.727,0.754,0.740,0.740,0.747,0.737,0.481,0.828,0.810
"'n_neighbors':5, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 2",0.718,0.739,0.729,0.729,0.734,0.726,0.457,0.810,0.790
"'n_neighbors':5, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 1",0.727,0.754,0.740,0.740,0.747,0.737,0.481,0.828,0.810
"'n_neighbors':5, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 2",0.718,0.739,0.729,0.729,0.734,0.726,0.457,0.810,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':auto, 'leaf_size': 20, 'p': 1",0.758,0.714,0.736,0.736,0.726,0.741,0.472,0.820,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':auto, 'leaf_size': 20, 'p': 2",0.752,0.708,0.730,0.730,0.721,0.736,0.461,0.810,0.779
"'n_neighbors':15, 'weights':uniform, 'algorithm':auto, 'leaf_size': 30, 'p': 1",0.758,0.714,0.736,0.736,0.726,0.741,0.472,0.820,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':auto, 'leaf_size': 30, 'p': 2",0.752,0.708,0.730,0.730,0.721,0.736,0.461,0.810,0.779
"'n_neighbors':15, 'weights':uniform, 'algorithm':auto, 'leaf_size': 50, 'p': 1",0.758,0.714,0.736,0.736,0.726,0.741,0.472,0.820,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':auto, 'leaf_size': 50, 'p': 2",0.752,0.708,0.730,0.730,0.721,0.736,0.461,0.810,0.779
"'n_neighbors':15, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 1",0.758,0.714,0.736,0.736,0.726,0.741,0.472,0.820,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 2",0.752,0.708,0.730,0.730,0.721,0.736,0.461,0.810,0.779
"'n_neighbors':15, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 1",0.758,0.714,0.736,0.736,0.726,0.741,0.472,0.820,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 2",0.752,0.708,0.730,0.730,0.721,0.736,0.461,0.810,0.779
"'n_neighbors':15, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 1",0.758,0.714,0.736,0.736,0.726,0.741,0.472,0.820,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 2",0.752,0.708,0.730,0.730,0.721,0.736,0.461,0.810,0.779
"'n_neighbors':15, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 1",0.758,0.714,0.736,0.736,0.726,0.741,0.472,0.820,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 2",0.752,0.708,0.730,0.730,0.721,0.736,0.461,0.810,0.779
"'n_neighbors':15, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 1",0.758,0.714,0.736,0.736,0.726,0.741,0.472,0.820,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 2",0.752,0.708,0.730,0.730,0.721,0.736,0.461,0.810,0.779
"'n_neighbors':15, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 1",0.758,0.714,0.736,0.736,0.726,0.741,0.472,0.820,0.790
"'n_neighbors':15, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 2",0.752,0.708,0.730,0.730,0.721,0.736,0.461,0.810,0.779
"'n_neighbors':15, 'weights':distance, 'algorithm':auto, 'leaf_size': 20, 'p': 1",0.752,0.725,0.738,0.738,0.732,0.742,0.477,0.828,0.814
"'n_neighbors':15, 'weights':distance, 'algorithm':auto, 'leaf_size': 20, 'p': 2",0.747,0.716,0.732,0.732,0.725,0.736,0.464,0.817,0.800
"'n_neighbors':15, 'weights':distance, 'algorithm':auto, 'leaf_size': 30, 'p': 1",0.752,0.725,0.738,0.738,0.732,0.742,0.477,0.828,0.814
"'n_neighbors':15, 'weights':distance, 'algorithm':auto, 'leaf_size': 30, 'p': 2",0.747,0.716,0.732,0.732,0.725,0.736,0.464,0.817,0.800
"'n_neighbors':15, 'weights':distance, 'algorithm':auto, 'leaf_size': 50, 'p': 1",0.752,0.725,0.738,0.738,0.732,0.742,0.477,0.828,0.814
"'n_neighbors':15, 'weights':distance, 'algorithm':auto, 'leaf_size': 50, 'p': 2",0.747,0.716,0.732,0.732,0.725,0.736,0.464,0.817,0.800
"'n_neighbors':15, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 1",0.752,0.725,0.738,0.738,0.732,0.742,0.477,0.828,0.814
"'n_neighbors':15, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 2",0.747,0.716,0.732,0.732,0.725,0.736,0.464,0.817,0.800
"'n_neighbors':15, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 1",0.752,0.725,0.738,0.738,0.732,0.742,0.477,0.828,0.814
"'n_neighbors':15, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 2",0.747,0.716,0.732,0.732,0.725,0.736,0.464,0.817,0.800
"'n_neighbors':15, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 1",0.752,0.725,0.738,0.738,0.732,0.742,0.477,0.828,0.814
"'n_neighbors':15, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 2",0.747,0.716,0.732,0.732,0.725,0.736,0.464,0.817,0.800
"'n_neighbors':15, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 1",0.752,0.725,0.738,0.738,0.732,0.742,0.477,0.828,0.814
"'n_neighbors':15, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 2",0.747,0.716,0.732,0.732,0.725,0.736,0.464,0.817,0.800
"'n_neighbors':15, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 1",0.752,0.725,0.738,0.738,0.732,0.742,0.477,0.828,0.814
"'n_neighbors':15, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 2",0.747,0.716,0.732,0.732,0.725,0.736,0.464,0.817,0.800
"'n_neighbors':15, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 1",0.752,0.725,0.738,0.738,0.732,0.742,0.477,0.828,0.814
"'n_neighbors':15, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 2",0.747,0.716,0.732,0.732,0.725,0.736,0.464,0.817,0.800
"'n_neighbors':30, 'weights':uniform, 'algorithm':auto, 'leaf_size': 20, 'p': 1",0.748,0.719,0.733,0.733,0.727,0.737,0.467,0.816,0.787
"'n_neighbors':30, 'weights':uniform, 'algorithm':auto, 'leaf_size': 20, 'p': 2",0.740,0.719,0.730,0.730,0.725,0.733,0.460,0.811,0.781
"'n_neighbors':30, 'weights':uniform, 'algorithm':auto, 'leaf_size': 30, 'p': 1",0.748,0.719,0.733,0.733,0.727,0.737,0.467,0.816,0.787
"'n_neighbors':30, 'weights':uniform, 'algorithm':auto, 'leaf_size': 30, 'p': 2",0.740,0.719,0.730,0.730,0.725,0.733,0.460,0.811,0.781
"'n_neighbors':30, 'weights':uniform, 'algorithm':auto, 'leaf_size': 50, 'p': 1",0.748,0.719,0.733,0.733,0.727,0.737,0.467,0.816,0.787
"'n_neighbors':30, 'weights':uniform, 'algorithm':auto, 'leaf_size': 50, 'p': 2",0.740,0.719,0.730,0.730,0.725,0.733,0.460,0.811,0.781
"'n_neighbors':30, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 1",0.748,0.719,0.733,0.733,0.727,0.737,0.467,0.816,0.787
"'n_neighbors':30, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 2",0.740,0.719,0.730,0.730,0.725,0.733,0.460,0.811,0.781
"'n_neighbors':30, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 1",0.748,0.719,0.733,0.733,0.727,0.737,0.467,0.816,0.787
"'n_neighbors':30, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 2",0.740,0.719,0.730,0.730,0.725,0.733,0.460,0.811,0.781
"'n_neighbors':30, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 1",0.748,0.719,0.733,0.733,0.727,0.737,0.467,0.816,0.787
"'n_neighbors':30, 'weights':uniform, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 2",0.740,0.719,0.730,0.730,0.725,0.733,0.460,0.811,0.781
"'n_neighbors':30, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 1",0.748,0.719,0.733,0.733,0.727,0.737,0.467,0.816,0.787
"'n_neighbors':30, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 2",0.740,0.719,0.730,0.730,0.725,0.733,0.460,0.811,0.781
"'n_neighbors':30, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 1",0.748,0.719,0.733,0.733,0.727,0.737,0.467,0.816,0.787
"'n_neighbors':30, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 2",0.740,0.719,0.730,0.730,0.725,0.733,0.460,0.811,0.781
"'n_neighbors':30, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 1",0.748,0.719,0.733,0.733,0.727,0.737,0.467,0.816,0.787
"'n_neighbors':30, 'weights':uniform, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 2",0.740,0.719,0.730,0.730,0.725,0.733,0.460,0.811,0.781
"'n_neighbors':30, 'weights':distance, 'algorithm':auto, 'leaf_size': 20, 'p': 1",0.780,0.708,0.744,0.744,0.728,0.753,0.489,0.823,0.805
"'n_neighbors':30, 'weights':distance, 'algorithm':auto, 'leaf_size': 20, 'p': 2",0.773,0.705,0.739,0.739,0.724,0.748,0.480,0.816,0.797
"'n_neighbors':30, 'weights':distance, 'algorithm':auto, 'leaf_size': 30, 'p': 1",0.780,0.708,0.744,0.744,0.728,0.753,0.489,0.823,0.805
"'n_neighbors':30, 'weights':distance, 'algorithm':auto, 'leaf_size': 30, 'p': 2",0.773,0.705,0.739,0.739,0.724,0.748,0.480,0.816,0.797
"'n_neighbors':30, 'weights':distance, 'algorithm':auto, 'leaf_size': 50, 'p': 1",0.780,0.708,0.744,0.744,0.728,0.753,0.489,0.823,0.805
"'n_neighbors':30, 'weights':distance, 'algorithm':auto, 'leaf_size': 50, 'p': 2",0.773,0.705,0.739,0.739,0.724,0.748,0.480,0.816,0.797
"'n_neighbors':30, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 1",0.780,0.708,0.744,0.744,0.728,0.753,0.489,0.823,0.805
"'n_neighbors':30, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 20, 'p': 2",0.773,0.705,0.739,0.739,0.724,0.748,0.480,0.816,0.797
"'n_neighbors':30, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 1",0.780,0.708,0.744,0.744,0.728,0.753,0.489,0.823,0.805
"'n_neighbors':30, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 30, 'p': 2",0.773,0.705,0.739,0.739,0.724,0.748,0.480,0.816,0.797
"'n_neighbors':30, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 1",0.780,0.708,0.744,0.744,0.728,0.753,0.489,0.823,0.805
"'n_neighbors':30, 'weights':distance, 'algorithm':ball_tree, 'leaf_size': 50, 'p': 2",0.773,0.705,0.739,0.739,0.724,0.748,0.480,0.816,0.797
"'n_neighbors':30, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 1",0.780,0.708,0.744,0.744,0.728,0.753,0.489,0.823,0.805
"'n_neighbors':30, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 20, 'p': 2",0.773,0.705,0.739,0.739,0.724,0.748,0.480,0.816,0.797
"'n_neighbors':30, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 1",0.780,0.708,0.744,0.744,0.728,0.753,0.489,0.823,0.805
"'n_neighbors':30, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 30, 'p': 2",0.773,0.705,0.739,0.739,0.724,0.748,0.480,0.816,0.797
"'n_neighbors':30, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 1",0.780,0.708,0.744,0.744,0.728,0.753,0.489,0.823,0.805
"'n_neighbors':30, 'weights':distance, 'algorithm':kd_tree, 'leaf_size': 50, 'p': 2",0.773,0.705,0.739,0.739,0.724,0.748,0.480,0.816,0.797
