"C, kernel, gamma, degree",Sensitivity,Specificity,Balanced_acc,Accuracy,Precision,F1-score,MCC,AUC,auPR
"'C':0.01, 'kernel':linear, 'gamma':scale, 'degree': 3",0.739,0.738,0.739,0.739,0.739,0.739,0.477,0.819,0.801
"'C':0.01, 'kernel':linear, 'gamma':scale, 'degree': 5",0.739,0.738,0.739,0.739,0.739,0.739,0.477,0.819,0.801
"'C':0.01, 'kernel':linear, 'gamma':auto, 'degree': 3",0.739,0.738,0.739,0.739,0.739,0.739,0.477,0.819,0.801
"'C':0.01, 'kernel':linear, 'gamma':auto, 'degree': 5",0.739,0.738,0.739,0.739,0.739,0.739,0.477,0.819,0.801
"'C':0.01, 'kernel':poly, 'gamma':scale, 'degree': 3",0.992,0.123,0.557,0.557,0.533,0.692,0.225,0.761,0.711
"'C':0.01, 'kernel':poly, 'gamma':scale, 'degree': 5",1.000,0.011,0.505,0.505,0.503,0.669,0.072,0.677,0.650
"'C':0.01, 'kernel':poly, 'gamma':auto, 'degree': 3",0.992,0.123,0.557,0.557,0.533,0.692,0.224,0.761,0.711
"'C':0.01, 'kernel':poly, 'gamma':auto, 'degree': 5",1.000,0.010,0.505,0.505,0.503,0.669,0.070,0.627,0.610
"'C':0.01, 'kernel':rbf, 'gamma':scale, 'degree': 3",0.708,0.594,0.651,0.651,0.636,0.670,0.304,0.713,0.678
"'C':0.01, 'kernel':rbf, 'gamma':scale, 'degree': 5",0.708,0.594,0.651,0.651,0.636,0.670,0.304,0.713,0.678
"'C':0.01, 'kernel':rbf, 'gamma':auto, 'degree': 3",0.707,0.594,0.650,0.650,0.635,0.669,0.303,0.713,0.678
"'C':0.01, 'kernel':rbf, 'gamma':auto, 'degree': 5",0.707,0.594,0.650,0.650,0.635,0.669,0.303,0.713,0.678
"'C':0.01, 'kernel':sigmoid, 'gamma':scale, 'degree': 3",0.778,0.590,0.684,0.684,0.655,0.711,0.375,0.751,0.705
"'C':0.01, 'kernel':sigmoid, 'gamma':scale, 'degree': 5",0.778,0.590,0.684,0.684,0.655,0.711,0.375,0.751,0.705
"'C':0.01, 'kernel':sigmoid, 'gamma':auto, 'degree': 3",0.778,0.590,0.684,0.684,0.655,0.711,0.375,0.750,0.705
"'C':0.01, 'kernel':sigmoid, 'gamma':auto, 'degree': 5",0.778,0.590,0.684,0.684,0.655,0.711,0.375,0.750,0.705
"'C':0.1, 'kernel':linear, 'gamma':scale, 'degree': 3",0.699,0.723,0.711,0.711,0.717,0.708,0.423,0.792,0.770
"'C':0.1, 'kernel':linear, 'gamma':scale, 'degree': 5",0.699,0.723,0.711,0.711,0.717,0.708,0.423,0.792,0.770
"'C':0.1, 'kernel':linear, 'gamma':auto, 'degree': 3",0.699,0.723,0.711,0.711,0.717,0.708,0.423,0.792,0.770
"'C':0.1, 'kernel':linear, 'gamma':auto, 'degree': 5",0.699,0.723,0.711,0.711,0.717,0.708,0.423,0.792,0.770
"'C':0.1, 'kernel':poly, 'gamma':scale, 'degree': 3",0.937,0.479,0.708,0.708,0.643,0.762,0.467,0.795,0.751
"'C':0.1, 'kernel':poly, 'gamma':scale, 'degree': 5",0.997,0.112,0.554,0.554,0.529,0.691,0.232,0.803,0.757
"'C':0.1, 'kernel':poly, 'gamma':auto, 'degree': 3",0.937,0.476,0.706,0.706,0.642,0.762,0.465,0.795,0.750
"'C':0.1, 'kernel':poly, 'gamma':auto, 'degree': 5",0.997,0.107,0.552,0.552,0.527,0.690,0.227,0.803,0.757
"'C':0.1, 'kernel':rbf, 'gamma':scale, 'degree': 3",0.868,0.594,0.731,0.731,0.681,0.763,0.481,0.807,0.767
"'C':0.1, 'kernel':rbf, 'gamma':scale, 'degree': 5",0.868,0.594,0.731,0.731,0.681,0.763,0.481,0.807,0.767
"'C':0.1, 'kernel':rbf, 'gamma':auto, 'degree': 3",0.869,0.594,0.731,0.731,0.681,0.764,0.481,0.807,0.767
"'C':0.1, 'kernel':rbf, 'gamma':auto, 'degree': 5",0.869,0.594,0.731,0.731,0.681,0.764,0.481,0.807,0.767
"'C':0.1, 'kernel':sigmoid, 'gamma':scale, 'degree': 3",0.876,0.611,0.743,0.743,0.692,0.773,0.505,0.821,0.790
"'C':0.1, 'kernel':sigmoid, 'gamma':scale, 'degree': 5",0.876,0.611,0.743,0.743,0.692,0.773,0.505,0.821,0.790
"'C':0.1, 'kernel':sigmoid, 'gamma':auto, 'degree': 3",0.876,0.611,0.743,0.743,0.692,0.773,0.505,0.821,0.790
"'C':0.1, 'kernel':sigmoid, 'gamma':auto, 'degree': 5",0.876,0.611,0.743,0.743,0.692,0.773,0.505,0.821,0.790
"'C':1, 'kernel':linear, 'gamma':scale, 'degree': 3",0.688,0.706,0.697,0.697,0.701,0.694,0.394,0.774,0.752
"'C':1, 'kernel':linear, 'gamma':scale, 'degree': 5",0.688,0.706,0.697,0.697,0.701,0.694,0.394,0.774,0.752
"'C':1, 'kernel':linear, 'gamma':auto, 'degree': 3",0.688,0.706,0.697,0.697,0.701,0.694,0.394,0.774,0.752
"'C':1, 'kernel':linear, 'gamma':auto, 'degree': 5",0.688,0.706,0.697,0.697,0.701,0.694,0.394,0.774,0.752
"'C':1, 'kernel':poly, 'gamma':scale, 'degree': 3",0.852,0.701,0.777,0.777,0.740,0.792,0.560,0.849,0.824
"'C':1, 'kernel':poly, 'gamma':scale, 'degree': 5",0.932,0.443,0.688,0.688,0.626,0.749,0.430,0.813,0.771
"'C':1, 'kernel':poly, 'gamma':auto, 'degree': 3",0.853,0.700,0.777,0.777,0.740,0.793,0.560,0.849,0.824
"'C':1, 'kernel':poly, 'gamma':auto, 'degree': 5",0.933,0.440,0.686,0.686,0.625,0.748,0.428,0.813,0.771
"'C':1, 'kernel':rbf, 'gamma':scale, 'degree': 3",0.843,0.736,0.789,0.789,0.761,0.800,0.582,0.866,0.844
"'C':1, 'kernel':rbf, 'gamma':scale, 'degree': 5",0.843,0.736,0.789,0.789,0.761,0.800,0.582,0.866,0.844
"'C':1, 'kernel':rbf, 'gamma':auto, 'degree': 3",0.842,0.736,0.789,0.789,0.761,0.800,0.582,0.866,0.844
"'C':1, 'kernel':rbf, 'gamma':auto, 'degree': 5",0.842,0.736,0.789,0.789,0.761,0.800,0.582,0.866,0.844
"'C':1, 'kernel':sigmoid, 'gamma':scale, 'degree': 3",0.795,0.704,0.750,0.750,0.729,0.761,0.502,0.826,0.796
"'C':1, 'kernel':sigmoid, 'gamma':scale, 'degree': 5",0.795,0.704,0.750,0.750,0.729,0.761,0.502,0.826,0.796
"'C':1, 'kernel':sigmoid, 'gamma':auto, 'degree': 3",0.794,0.705,0.749,0.749,0.729,0.760,0.501,0.827,0.796
"'C':1, 'kernel':sigmoid, 'gamma':auto, 'degree': 5",0.794,0.705,0.749,0.749,0.729,0.760,0.501,0.827,0.796
"'C':10, 'kernel':linear, 'gamma':scale, 'degree': 3",0.681,0.709,0.695,0.695,0.701,0.690,0.390,0.771,0.748
"'C':10, 'kernel':linear, 'gamma':scale, 'degree': 5",0.681,0.709,0.695,0.695,0.701,0.690,0.390,0.771,0.748
"'C':10, 'kernel':linear, 'gamma':auto, 'degree': 3",0.681,0.709,0.695,0.695,0.701,0.690,0.390,0.771,0.748
"'C':10, 'kernel':linear, 'gamma':auto, 'degree': 5",0.681,0.709,0.695,0.695,0.701,0.690,0.390,0.771,0.748
"'C':10, 'kernel':poly, 'gamma':scale, 'degree': 3",0.814,0.742,0.778,0.778,0.759,0.786,0.557,0.846,0.821
"'C':10, 'kernel':poly, 'gamma':scale, 'degree': 5",0.880,0.581,0.730,0.730,0.678,0.766,0.483,0.810,0.766
"'C':10, 'kernel':poly, 'gamma':auto, 'degree': 3",0.814,0.741,0.778,0.778,0.759,0.785,0.557,0.846,0.821
"'C':10, 'kernel':poly, 'gamma':auto, 'degree': 5",0.880,0.580,0.730,0.730,0.677,0.765,0.483,0.810,0.766
"'C':10, 'kernel':rbf, 'gamma':scale, 'degree': 3",0.796,0.763,0.779,0.779,0.771,0.783,0.559,0.861,0.842
"'C':10, 'kernel':rbf, 'gamma':scale, 'degree': 5",0.796,0.763,0.779,0.779,0.771,0.783,0.559,0.861,0.842
"'C':10, 'kernel':rbf, 'gamma':auto, 'degree': 3",0.796,0.763,0.779,0.779,0.771,0.783,0.559,0.861,0.843
"'C':10, 'kernel':rbf, 'gamma':auto, 'degree': 5",0.796,0.763,0.779,0.779,0.771,0.783,0.559,0.861,0.843
"'C':10, 'kernel':sigmoid, 'gamma':scale, 'degree': 3",0.695,0.690,0.692,0.692,0.692,0.693,0.385,0.757,0.718
"'C':10, 'kernel':sigmoid, 'gamma':scale, 'degree': 5",0.695,0.690,0.692,0.692,0.692,0.693,0.385,0.757,0.718
"'C':10, 'kernel':sigmoid, 'gamma':auto, 'degree': 3",0.697,0.688,0.692,0.692,0.691,0.694,0.385,0.759,0.720
"'C':10, 'kernel':sigmoid, 'gamma':auto, 'degree': 5",0.697,0.688,0.692,0.692,0.691,0.694,0.385,0.759,0.720
