"C, kernel, gamma, degree",Sensitivity,Specificity,Balanced_acc,Accuracy,Precision,F1-score,MCC,AUC,auPR
"'C':0.01, 'kernel':linear, 'gamma':scale, 'degree': 3",0.737,0.749,0.743,0.743,0.747,0.742,0.487,0.821,0.790
"'C':0.01, 'kernel':linear, 'gamma':scale, 'degree': 5",0.737,0.749,0.743,0.743,0.747,0.742,0.487,0.821,0.790
"'C':0.01, 'kernel':linear, 'gamma':auto, 'degree': 3",0.737,0.749,0.743,0.743,0.747,0.742,0.487,0.821,0.790
"'C':0.01, 'kernel':linear, 'gamma':auto, 'degree': 5",0.737,0.749,0.743,0.743,0.747,0.742,0.487,0.821,0.790
"'C':0.01, 'kernel':poly, 'gamma':scale, 'degree': 3",0.812,0.223,0.517,0.517,0.552,0.561,0.117,0.657,0.628
"'C':0.01, 'kernel':poly, 'gamma':scale, 'degree': 5",1.000,0.004,0.502,0.502,0.501,0.668,0.035,0.500,0.500
"'C':0.01, 'kernel':poly, 'gamma':auto, 'degree': 3",0.810,0.223,0.517,0.517,0.550,0.559,0.115,0.657,0.628
"'C':0.01, 'kernel':poly, 'gamma':auto, 'degree': 5",1.000,0.004,0.502,0.502,0.501,0.668,0.035,0.500,0.500
"'C':0.01, 'kernel':rbf, 'gamma':scale, 'degree': 3",0.772,0.633,0.702,0.702,0.679,0.720,0.413,0.769,0.727
"'C':0.01, 'kernel':rbf, 'gamma':scale, 'degree': 5",0.772,0.633,0.702,0.702,0.679,0.720,0.413,0.769,0.727
"'C':0.01, 'kernel':rbf, 'gamma':auto, 'degree': 3",0.772,0.632,0.702,0.702,0.679,0.720,0.413,0.769,0.727
"'C':0.01, 'kernel':rbf, 'gamma':auto, 'degree': 5",0.772,0.632,0.702,0.702,0.679,0.720,0.413,0.769,0.727
"'C':0.01, 'kernel':sigmoid, 'gamma':scale, 'degree': 3",0.874,0.633,0.754,0.754,0.705,0.780,0.523,0.816,0.768
"'C':0.01, 'kernel':sigmoid, 'gamma':scale, 'degree': 5",0.874,0.633,0.754,0.754,0.705,0.780,0.523,0.816,0.768
"'C':0.01, 'kernel':sigmoid, 'gamma':auto, 'degree': 3",0.874,0.633,0.754,0.754,0.705,0.780,0.523,0.816,0.768
"'C':0.01, 'kernel':sigmoid, 'gamma':auto, 'degree': 5",0.874,0.633,0.754,0.754,0.705,0.780,0.523,0.816,0.768
"'C':0.1, 'kernel':linear, 'gamma':scale, 'degree': 3",0.699,0.718,0.708,0.708,0.713,0.706,0.417,0.785,0.755
"'C':0.1, 'kernel':linear, 'gamma':scale, 'degree': 5",0.699,0.718,0.708,0.708,0.713,0.706,0.417,0.785,0.755
"'C':0.1, 'kernel':linear, 'gamma':auto, 'degree': 3",0.699,0.718,0.708,0.708,0.713,0.706,0.417,0.785,0.755
"'C':0.1, 'kernel':linear, 'gamma':auto, 'degree': 5",0.699,0.718,0.708,0.708,0.713,0.706,0.417,0.785,0.755
"'C':0.1, 'kernel':poly, 'gamma':scale, 'degree': 3",0.947,0.525,0.736,0.736,0.666,0.782,0.521,0.821,0.774
"'C':0.1, 'kernel':poly, 'gamma':scale, 'degree': 5",0.996,0.104,0.550,0.550,0.526,0.689,0.218,0.815,0.762
"'C':0.1, 'kernel':poly, 'gamma':auto, 'degree': 3",0.947,0.524,0.736,0.736,0.666,0.782,0.520,0.821,0.774
"'C':0.1, 'kernel':poly, 'gamma':auto, 'degree': 5",0.995,0.102,0.549,0.549,0.526,0.688,0.215,0.815,0.763
"'C':0.1, 'kernel':rbf, 'gamma':scale, 'degree': 3",0.901,0.663,0.782,0.782,0.728,0.805,0.581,0.853,0.811
"'C':0.1, 'kernel':rbf, 'gamma':scale, 'degree': 5",0.901,0.663,0.782,0.782,0.728,0.805,0.581,0.853,0.811
"'C':0.1, 'kernel':rbf, 'gamma':auto, 'degree': 3",0.901,0.663,0.782,0.782,0.728,0.805,0.581,0.853,0.811
"'C':0.1, 'kernel':rbf, 'gamma':auto, 'degree': 5",0.901,0.663,0.782,0.782,0.728,0.805,0.581,0.853,0.811
"'C':0.1, 'kernel':sigmoid, 'gamma':scale, 'degree': 3",0.887,0.699,0.793,0.793,0.747,0.811,0.596,0.873,0.843
"'C':0.1, 'kernel':sigmoid, 'gamma':scale, 'degree': 5",0.887,0.699,0.793,0.793,0.747,0.811,0.596,0.873,0.843
"'C':0.1, 'kernel':sigmoid, 'gamma':auto, 'degree': 3",0.887,0.699,0.793,0.793,0.746,0.811,0.596,0.873,0.843
"'C':0.1, 'kernel':sigmoid, 'gamma':auto, 'degree': 5",0.887,0.699,0.793,0.793,0.746,0.811,0.596,0.873,0.843
"'C':1, 'kernel':linear, 'gamma':scale, 'degree': 3",0.699,0.718,0.709,0.709,0.713,0.706,0.418,0.783,0.754
"'C':1, 'kernel':linear, 'gamma':scale, 'degree': 5",0.699,0.718,0.709,0.709,0.713,0.706,0.418,0.783,0.754
"'C':1, 'kernel':linear, 'gamma':auto, 'degree': 3",0.699,0.718,0.709,0.709,0.713,0.706,0.418,0.783,0.754
"'C':1, 'kernel':linear, 'gamma':auto, 'degree': 5",0.699,0.718,0.709,0.709,0.713,0.706,0.418,0.783,0.754
"'C':1, 'kernel':poly, 'gamma':scale, 'degree': 3",0.871,0.718,0.795,0.795,0.756,0.809,0.597,0.862,0.830
"'C':1, 'kernel':poly, 'gamma':scale, 'degree': 5",0.948,0.424,0.686,0.686,0.622,0.751,0.437,0.826,0.777
"'C':1, 'kernel':poly, 'gamma':auto, 'degree': 3",0.872,0.718,0.795,0.795,0.756,0.809,0.597,0.862,0.829
"'C':1, 'kernel':poly, 'gamma':auto, 'degree': 5",0.948,0.423,0.686,0.686,0.622,0.751,0.437,0.826,0.777
"'C':1, 'kernel':rbf, 'gamma':scale, 'degree': 3",0.861,0.754,0.807,0.807,0.778,0.817,0.618,0.879,0.853
"'C':1, 'kernel':rbf, 'gamma':scale, 'degree': 5",0.861,0.754,0.807,0.807,0.778,0.817,0.618,0.879,0.853
"'C':1, 'kernel':rbf, 'gamma':auto, 'degree': 3",0.861,0.753,0.807,0.807,0.777,0.817,0.618,0.879,0.853
"'C':1, 'kernel':rbf, 'gamma':auto, 'degree': 5",0.861,0.753,0.807,0.807,0.777,0.817,0.618,0.879,0.853
"'C':1, 'kernel':sigmoid, 'gamma':scale, 'degree': 3",0.845,0.746,0.795,0.795,0.769,0.805,0.594,0.870,0.841
"'C':1, 'kernel':sigmoid, 'gamma':scale, 'degree': 5",0.845,0.746,0.795,0.795,0.769,0.805,0.594,0.870,0.841
"'C':1, 'kernel':sigmoid, 'gamma':auto, 'degree': 3",0.845,0.745,0.795,0.795,0.769,0.805,0.594,0.870,0.842
"'C':1, 'kernel':sigmoid, 'gamma':auto, 'degree': 5",0.845,0.745,0.795,0.795,0.769,0.805,0.594,0.870,0.842
"'C':10, 'kernel':linear, 'gamma':scale, 'degree': 3",0.698,0.719,0.708,0.708,0.713,0.705,0.417,0.783,0.754
"'C':10, 'kernel':linear, 'gamma':scale, 'degree': 5",0.698,0.719,0.708,0.708,0.713,0.705,0.417,0.783,0.754
"'C':10, 'kernel':linear, 'gamma':auto, 'degree': 3",0.698,0.719,0.708,0.708,0.713,0.705,0.417,0.783,0.754
"'C':10, 'kernel':linear, 'gamma':auto, 'degree': 5",0.698,0.719,0.708,0.708,0.713,0.705,0.417,0.783,0.754
"'C':10, 'kernel':poly, 'gamma':scale, 'degree': 3",0.832,0.757,0.795,0.795,0.774,0.802,0.592,0.859,0.827
"'C':10, 'kernel':poly, 'gamma':scale, 'degree': 5",0.905,0.557,0.731,0.731,0.672,0.771,0.493,0.822,0.771
"'C':10, 'kernel':poly, 'gamma':auto, 'degree': 3",0.832,0.757,0.795,0.795,0.774,0.802,0.592,0.859,0.827
"'C':10, 'kernel':poly, 'gamma':auto, 'degree': 5",0.905,0.557,0.731,0.731,0.672,0.771,0.494,0.822,0.771
"'C':10, 'kernel':rbf, 'gamma':scale, 'degree': 3",0.818,0.774,0.796,0.796,0.784,0.800,0.593,0.870,0.844
"'C':10, 'kernel':rbf, 'gamma':scale, 'degree': 5",0.818,0.774,0.796,0.796,0.784,0.800,0.593,0.870,0.844
"'C':10, 'kernel':rbf, 'gamma':auto, 'degree': 3",0.818,0.774,0.796,0.796,0.784,0.801,0.593,0.870,0.844
"'C':10, 'kernel':rbf, 'gamma':auto, 'degree': 5",0.818,0.774,0.796,0.796,0.784,0.801,0.593,0.870,0.844
"'C':10, 'kernel':sigmoid, 'gamma':scale, 'degree': 3",0.738,0.736,0.737,0.737,0.737,0.738,0.475,0.799,0.752
"'C':10, 'kernel':sigmoid, 'gamma':scale, 'degree': 5",0.738,0.736,0.737,0.737,0.737,0.738,0.475,0.799,0.752
"'C':10, 'kernel':sigmoid, 'gamma':auto, 'degree': 3",0.741,0.741,0.741,0.741,0.741,0.741,0.481,0.802,0.755
"'C':10, 'kernel':sigmoid, 'gamma':auto, 'degree': 5",0.741,0.741,0.741,0.741,0.741,0.741,0.481,0.802,0.755
